time,flow
1997-02-20,19785.6
1997-02-21,19889.28
1997-02-22,19820.16
1997-02-23,19681.92
1997-02-24,19535.04
1997-02-25,19630.08
1997-02-26,20096.64
1997-02-27,20623.68
1997-02-28,20787.84
1997-03-01,20934.72
1997-03-02,20701.44
1997-03-03,20623.68
1997-03-04,20468.16
1997-03-05,20589.12
1997-03-06,20675.52
1997-03-07,20675.52
1997-03-08,20684.16
1997-03-09,20520
1997-03-10,20183.04
1997-03-11,19906.56
1997-03-12,19854.72
1997-03-13,19776.96
1997-03-14,19811.52
1997-03-15,19785.6
1997-03-16,19768.32
1997-03-17,19111.68
1997-03-18,19059.84
1997-03-19,19146.24
1997-03-20,19206.72
1997-03-21,19241.28
1997-03-22,19189.44
1997-03-23,19008
1997-03-24,19025.28
1997-03-25,19180.8
1997-03-26,19189.44
1997-03-27,19232.64
1997-03-28,19370.88
1997-03-29,19517.76
1997-03-30,19491.84
1997-03-31,19370.88
1997-04-01,20043.536
1997-04-02,20043.536
1997-04-03,20155.856
1997-04-04,20363.216
1997-04-05,20587.856
1997-04-06,20691.536
1997-04-07,20907.536
1997-04-08,21080.336
1997-04-09,21140.816
1997-04-10,21158.096
1997-04-11,21339.536
1997-04-12,21322.256
1997-04-13,21235.856
1997-04-14,21045.776
1997-04-15,21028.496
1997-04-16,20959.376
1997-04-17,20777.936
1997-04-18,20717.456
1997-04-19,20449.616
1997-04-20,20199.056
1997-04-21,20000.336
1997-04-22,20043.536
1997-04-23,19844.816
1997-04-24,19715.216
1997-04-25,19715.216
1997-04-26,19741.136
1997-04-27,19931.216
1997-04-28,20380.496
1997-04-29,20907.536
1997-04-30,21927.056
1997-05-01,26062.771
1997-05-02,26391.091
1997-05-03,26477.491
1997-05-04,26555.251
1997-05-05,26753.971
1997-05-06,27255.091
1997-05-07,28153.651
1997-05-08,28767.091
1997-05-09,28931.251
1997-05-10,29043.571
1997-05-11,28922.611
1997-05-12,28706.611
1997-05-13,28939.891
1997-05-14,29199.091
1997-05-15,29691.571
1997-05-16,30503.731
1997-05-17,31143.091
1997-05-18,31817.011
1997-05-19,32413.171
1997-05-20,32879.731
1997-05-21,33743.731
1997-05-22,34339.891
1997-05-23,34806.451
1997-05-24,35057.011
1997-05-25,35048.371
1997-05-26,35143.411
1997-05-27,35428.531
1997-05-28,35532.211
1997-05-29,35679.091
1997-05-30,35687.731
1997-05-31,35540.851
1997-06-01,34289.533
1997-06-02,34289.533
1997-06-03,34358.653
1997-06-04,34514.173
1997-06-05,34609.213
1997-06-06,34773.373
1997-06-07,34894.333
1997-06-08,34946.173
1997-06-09,35231.293
1997-06-10,35637.373
1997-06-11,36069.373
1997-06-12,36579.133
1997-06-13,37434.493
1997-06-14,38168.893
1997-06-15,38376.253
1997-06-16,38307.133
1997-06-17,38540.413
1997-06-18,38756.413
1997-06-19,39119.293
1997-06-20,39905.533
1997-06-21,40614.013
1997-06-22,41218.813
1997-06-23,42618.493
1997-06-24,43508.413
1997-06-25,44156.413
1997-06-26,44631.613
1997-06-27,45029.053
1997-06-28,45599.293
1997-06-29,47007.613
1997-06-30,48830.653
1997-07-01,47044.8
1997-07-02,47390.4
1997-07-03,47511.36
1997-07-04,47476.8
1997-07-05,48323.52
1997-07-06,51451.2
1997-07-07,55045.44
1997-07-08,56237.76
1997-07-09,56522.88
1997-07-10,56030.4
1997-07-11,55667.52
1997-07-12,55270.08
1997-07-13,54362.88
1997-07-14,53403.84
1997-07-15,52885.44
1997-07-16,52453.44
1997-07-17,51874.56
1997-07-18,51796.8
1997-07-19,53844.48
1997-07-20,56168.64
1997-07-21,56980.8
1997-07-22,56583.36
1997-07-23,55909.44
1997-07-24,55270.08
1997-07-25,55321.92
1997-07-26,56427.84
1997-07-27,57144.96
1997-07-28,56419.2
1997-07-29,55607.04
1997-07-30,54959.04
1997-07-31,54172.8
1997-08-01,53377.92
1997-08-02,53282.88
1997-08-03,52669.44
1997-08-04,51606.72
1997-08-05,50613.12
1997-08-06,50181.12
1997-08-07,49731.84
1997-08-08,49386.24
1997-08-09,49161.6
1997-08-10,48228.48
1997-08-11,47122.56
1997-08-12,46189.44
1997-08-13,45480.96
1997-08-14,44599.68
1997-08-15,43796.16
1997-08-16,42811.2
1997-08-17,41765.76
1997-08-18,40849.92
1997-08-19,39968.64
1997-08-20,39191.04
1997-08-21,38422.08
1997-08-22,37523.52
1997-08-23,36702.72
1997-08-24,35856
1997-08-25,34931.52
1997-08-26,34335.36
1997-08-27,33877.44
1997-08-28,33644.16
1997-08-29,34188.48
1997-08-30,34473.6
1997-08-31,34439.04
1997-09-01,34076.16
1997-09-02,33566.4
1997-09-03,33557.76
1997-09-04,33264
1997-09-05,32659.2
1997-09-06,32313.6
1997-09-07,31976.64
1997-09-08,31570.56
1997-09-09,31017.6
1997-09-10,30507.84
1997-09-11,30093.12
1997-09-12,29747.52
1997-09-13,29496.96
1997-09-14,29332.8
1997-09-15,28857.6
1997-09-16,28425.6
1997-09-17,27898.56
1997-09-18,27224.64
1997-09-19,26619.84
1997-09-20,26205.12
1997-09-21,25626.24
1997-09-22,24969.6
1997-09-23,24684.48
1997-09-24,24304.32
1997-09-25,23967.36
1997-09-26,23863.68
1997-09-27,23016.96
1997-09-28,22619.52
1997-09-29,22196.16
1997-09-30,21893.76
1997-10-01,21660.48
1997-10-02,21504.96
1997-10-03,21072.96
1997-10-04,20796.48
1997-10-05,20424.96
1997-10-06,20027.52
1997-10-07,19699.2
1997-10-08,19638.72
1997-10-09,19440
1997-10-10,19327.68
1997-10-11,19319.04
1997-10-12,20001.6
1997-10-13,21038.4
1997-10-14,21608.64
1997-10-15,22014.72
1997-10-16,22515.84
1997-10-17,23068.8
1997-10-18,23587.2
1997-10-19,23483.52
1997-10-20,23250.24
1997-10-21,23086.08
1997-10-22,22973.76
1997-10-23,22973.76
1997-10-24,22731.84
1997-10-25,22628.16
1997-10-26,22299.84
1997-10-27,21859.2
1997-10-28,21608.64
1997-10-29,21530.88
1997-10-30,21418.56
1997-10-31,21116.16
1997-11-01,20813.76
1997-11-02,20494.08
1997-11-03,20131.2
1997-11-04,20018.88
1997-11-05,19820.16
1997-11-06,19716.48
1997-11-07,19681.92
1997-11-08,19681.92
1997-11-09,19552.32
1997-11-10,19275.84
1997-11-11,19077.12
1997-11-12,18912.96
1997-11-13,19008
1997-11-14,18887.04
1997-11-15,18731.52
1997-11-16,18584.64
1997-11-17,18247.68
1997-11-18,18092.16
1997-11-19,17858.88
1997-11-20,17832.96
1997-11-21,17763.84
1997-11-22,17582.4
1997-11-23,17262.72
1997-11-24,17003.52
1997-11-25,16839.36
1997-11-26,16813.44
1997-11-27,16675.2
1997-11-28,16675.2
1997-11-29,16562.88
1997-11-30,16320.96
1997-12-01,15958.08
1997-12-02,15845.76
1997-12-03,15914.88
1997-12-04,15992.64
1997-12-05,16001.28
1997-12-06,15880.32
1997-12-07,15733.44
1997-12-08,15569.28
1997-12-09,15439.68
1997-12-10,15465.6
1997-12-11,15742.08
1997-12-12,17107.2
1997-12-13,18325.44
1997-12-14,19077.12
1997-12-15,19319.04
1997-12-16,19344.96
1997-12-17,19301.76
1997-12-18,19344.96
1997-12-19,19457.28
1997-12-20,19785.6
1997-12-21,20761.92
1997-12-22,22403.52
1997-12-23,23207.04
1997-12-24,23328
1997-12-25,23250.24
1997-12-26,23466.24
1997-12-27,23500.8
1997-12-28,23474.88
1997-12-29,23232.96
1997-12-30,23060.16
1997-12-31,22809.6
