time, flow
2000-01-21,141.9354839
2000-01-22,141.9354839
2000-01-23,141.9354839
2000-01-24,141.9354839
2000-01-25,141.9354839
2000-01-26,141.9354839
2000-01-27,141.9354839
2000-01-28,141.9354839
2000-01-29,141.9354839
2000-01-30,141.9354839
2000-01-31,141.9354839
2000-02-01,250
2000-02-02,250
2000-02-03,250
2000-02-04,250
2000-02-05,250
2000-02-06,250
2000-02-07,250
2000-02-08,250
2000-02-09,250
2000-02-10,250
2000-02-11,250
2000-02-12,250
2000-02-13,250
2000-02-14,250
2000-02-15,250
2000-02-16,250
2000-02-17,250
2000-02-18,250
2000-02-19,250
2000-02-20,250
2000-02-21,250
2000-02-22,250
2000-02-23,250
2000-02-24,250
2000-02-25,250
2000-02-26,250
2000-02-27,250
2000-02-28,250
2000-02-29,741.935484
2000-03-01,741.935484
2000-03-02,741.935484
2000-03-03,741.935484
2000-03-04,741.935484
2000-03-05,741.935484
2000-03-06,741.935484
2000-03-07,741.935484
2000-03-08,741.935484
2000-03-09,741.935484
2000-03-10,741.935484
2000-03-11,741.935484
2000-03-12,741.935484
2000-03-13,741.935484
2000-03-14,741.935484
2000-03-15,741.935484
2000-03-16,741.935484
2000-03-17,741.935484
2000-03-18,741.935484
2000-03-19,741.935484
2000-03-20,741.935484
2000-03-21,741.935484
2000-03-22,741.935484
2000-03-23,741.935484
2000-03-24,741.935484
2000-03-25,741.935484
2000-03-26,741.935484
2000-03-27,741.935484
2000-03-28,741.935484
2000-03-29,741.935484
2000-03-30,741.935484
2000-03-31,883.3333333
2000-04-01,883.3333333
2000-04-02,883.3333333
2000-04-03,883.3333333
2000-04-04,883.3333333
2000-04-05,883.3333333
2000-04-06,883.3333333
2000-04-07,883.3333333
2000-04-08,883.3333333
2000-04-09,883.3333333
2000-04-10,883.3333333
2000-04-11,883.3333333
2000-04-12,883.3333333
2000-04-13,883.3333333
2000-04-14,883.3333333
2000-04-15,883.3333333
2000-04-16,883.3333333
2000-04-17,883.3333333
2000-04-18,883.3333333
2000-04-19,883.3333333
2000-04-20,883.3333333
2000-04-21,883.3333333
2000-04-22,883.3333333
2000-04-23,883.3333333
2000-04-24,883.3333333
2000-04-25,883.3333333
2000-04-26,883.3333333
2000-04-27,883.3333333
2000-04-28,883.3333333
2000-04-29,883.3333333
2000-04-30,1464.516129
2000-05-01,1464.516129
2000-05-02,1464.516129
2000-05-03,1464.516129
2000-05-04,1464.516129
2000-05-05,1464.516129
2000-05-06,1464.516129
2000-05-07,1464.516129
2000-05-08,1464.516129
2000-05-09,1464.516129
2000-05-10,1464.516129
2000-05-11,1464.516129
2000-05-12,1464.516129
2000-05-13,1464.516129
2000-05-14,1464.516129
2000-05-15,1464.516129
2000-05-16,1464.516129
2000-05-17,1464.516129
2000-05-18,1464.516129
2000-05-19,1464.516129
2000-05-20,1464.516129
2000-05-21,1464.516129
2000-05-22,1464.516129
2000-05-23,1464.516129
2000-05-24,1464.516129
2000-05-25,1464.516129
2000-05-26,1464.516129
2000-05-27,1464.516129
2000-05-28,1464.516129
2000-05-29,1464.516129
2000-05-30,1464.516129
2000-05-31,1856.666666
2000-06-01,1856.666666
2000-06-02,1856.666666
2000-06-03,1856.666666
2000-06-04,1856.666666
2000-06-05,1856.666666
2000-06-06,1856.666666
2000-06-07,1856.666666
2000-06-08,1856.666666
2000-06-09,1856.666666
2000-06-10,1856.666666
2000-06-11,1856.666666
2000-06-12,1856.666666
2000-06-13,1856.666666
2000-06-14,1856.666666
2000-06-15,1856.666666
2000-06-16,1856.666666
2000-06-17,1856.666666
2000-06-18,1856.666666
2000-06-19,1856.666666
2000-06-20,1856.666666
2000-06-21,1856.666666
2000-06-22,1856.666666
2000-06-23,1856.666666
2000-06-24,1856.666666
2000-06-25,1856.666666
2000-06-26,1856.666666
2000-06-27,1856.666666
2000-06-28,1856.666666
2000-06-29,1856.666666
2000-06-30,1664.516129
2000-07-01,1664.516129
2000-07-02,1664.516129
2000-07-03,1664.516129
2000-07-04,1664.516129
2000-07-05,1664.516129
2000-07-06,1664.516129
2000-07-07,1664.516129
2000-07-08,1664.516129
2000-07-09,1664.516129
2000-07-10,1664.516129
2000-07-11,1664.516129
2000-07-12,1664.516129
2000-07-13,1664.516129
2000-07-14,1664.516129
2000-07-15,1664.516129
2000-07-16,1664.516129
2000-07-17,1664.516129
2000-07-18,1664.516129
2000-07-19,1664.516129
2000-07-20,1664.516129
2000-07-21,1664.516129
2000-07-22,1664.516129
2000-07-23,1664.516129
2000-07-24,1664.516129
2000-07-25,1664.516129
2000-07-26,1664.516129
2000-07-27,1664.516129
2000-07-28,1664.516129
2000-07-29,1664.516129
2000-07-30,1664.516129
2000-07-31,1532.258064
2000-08-01,1532.258064
2000-08-02,1532.258064
2000-08-03,1532.258064
2000-08-04,1532.258064
2000-08-05,1532.258064
2000-08-06,1532.258064
2000-08-07,1532.258064
2000-08-08,1532.258064
2000-08-09,1532.258064
2000-08-10,1532.258064
2000-08-11,1532.258064
2000-08-12,1532.258064
2000-08-13,1532.258064
2000-08-14,1532.258064
2000-08-15,1532.258064
2000-08-16,1532.258064
2000-08-17,1532.258064
2000-08-18,1532.258064
2000-08-19,1532.258064
2000-08-20,1532.258064
2000-08-21,1532.258064
2000-08-22,1532.258064
2000-08-23,1532.258064
2000-08-24,1532.258064
2000-08-25,1532.258064
2000-08-26,1532.258064
2000-08-27,1532.258064
2000-08-28,1532.258064
2000-08-29,1532.258064
2000-08-30,1532.258064
2000-08-31,950.0000001
2000-09-01,950.0000001
2000-09-02,950.0000001
2000-09-03,950.0000001
2000-09-04,950.0000001
2000-09-05,950.0000001
2000-09-06,950.0000001
2000-09-07,950.0000001
2000-09-08,950.0000001
2000-09-09,950.0000001
2000-09-10,950.0000001
2000-09-11,950.0000001
2000-09-12,950.0000001
2000-09-13,950.0000001
2000-09-14,950.0000001
2000-09-15,950.0000001
2000-09-16,950.0000001
2000-09-17,950.0000001
2000-09-18,950.0000001
2000-09-19,950.0000001
2000-09-20,950.0000001
2000-09-21,950.0000001
2000-09-22,950.0000001
2000-09-23,950.0000001
2000-09-24,950.0000001
2000-09-25,950.0000001
2000-09-26,950.0000001
2000-09-27,950.0000001
2000-09-28,950.0000001
2000-09-29,950.0000001
2000-09-30,950.0000001
2000-10-01,719.3548388
2000-10-02,719.3548388
2000-10-03,719.3548388
2000-10-04,719.3548388
2000-10-05,719.3548388
2000-10-06,719.3548388
2000-10-07,719.3548388
2000-10-08,719.3548388
2000-10-09,719.3548388
2000-10-10,719.3548388
2000-10-11,719.3548388
2000-10-12,719.3548388
2000-10-13,719.3548388
2000-10-14,719.3548388
2000-10-15,719.3548388
2000-10-16,719.3548388
2000-10-17,719.3548388
2000-10-18,719.3548388
2000-10-19,719.3548388
2000-10-20,719.3548388
2000-10-21,719.3548388
2000-10-22,719.3548388
2000-10-23,719.3548388
2000-10-24,719.3548388
2000-10-25,719.3548388
2000-10-26,719.3548388
2000-10-27,719.3548388
2000-10-28,719.3548388
2000-10-29,719.3548388
2000-10-30,719.3548388
2000-10-31,719.3548388
2000-11-01,433.3333333
2000-11-02,433.3333333
2000-11-03,433.3333333
2000-11-04,433.3333333
2000-11-05,433.3333333
2000-11-06,433.3333333
2000-11-07,433.3333333
2000-11-08,433.3333333
2000-11-09,433.3333333
2000-11-10,433.3333333
2000-11-11,433.3333333
2000-11-12,433.3333333
2000-11-13,433.3333333
2000-11-14,433.3333333
2000-11-15,433.3333333
2000-11-16,433.3333333
2000-11-17,433.3333333
2000-11-18,433.3333333
2000-11-19,433.3333333
2000-11-20,433.3333333
2000-11-21,433.3333333
2000-11-22,433.3333333
2000-11-23,433.3333333
2000-11-24,433.3333333
2000-11-25,433.3333333
2000-11-26,433.3333333
2000-11-27,433.3333333
2000-11-28,433.3333333
2000-11-29,433.3333333
2000-11-30,433.3333333
2000-12-01,235.483871
2000-12-02,235.483871
2000-12-03,235.483871
2000-12-04,235.483871
2000-12-05,235.483871
2000-12-06,235.483871
2000-12-07,235.483871
2000-12-08,235.483871
2000-12-09,235.483871
2000-12-10,235.483871
2000-12-11,235.483871
2000-12-12,235.483871
2000-12-13,235.483871
2000-12-14,235.483871
2000-12-15,235.483871
2000-12-16,235.483871
2000-12-17,235.483871
2000-12-18,235.483871
2000-12-19,235.483871
2000-12-20,235.483871
2000-12-21,235.483871
2000-12-22,235.483871
2000-12-23,235.483871
2000-12-24,235.483871
2000-12-25,235.483871
2000-12-26,235.483871
2000-12-27,235.483871
2000-12-28,235.483871
2000-12-29,235.483871
2000-12-30,235.483871
2000-12-31,235.483871
2001-01-01,200
2001-01-02,200
2001-01-03,200
2001-01-04,200
2001-01-05,200
2001-01-06,200
2001-01-07,200
2001-01-08,200
2001-01-09,200
2001-01-10,200
2001-01-11,200
2001-01-12,200
2001-01-13,200
2001-01-14,200
2001-01-15,200
2001-01-16,200
2001-01-17,200
2001-01-18,200
2001-01-19,200
2001-01-20,200
2001-01-21,200
2001-01-22,200
2001-01-23,200
2001-01-24,200
2001-01-25,200
2001-01-26,200
2001-01-27,200
2001-01-28,200
2001-01-29,200
2001-01-30,200
2001-01-31,200
2001-02-01,82.14285714
2001-02-02,82.14285714
2001-02-03,82.14285714
2001-02-04,82.14285714
2001-02-05,82.14285714
2001-02-06,82.14285714
2001-02-07,82.14285714
2001-02-08,82.14285714
2001-02-09,82.14285714
2001-02-10,82.14285714
2001-02-11,82.14285714
2001-02-12,82.14285714
2001-02-13,82.14285714
2001-02-14,82.14285714
2001-02-15,82.14285714
2001-02-16,82.14285714
2001-02-17,82.14285714
2001-02-18,82.14285714
2001-02-19,82.14285714
2001-02-20,82.14285714
2001-02-21,82.14285714
2001-02-22,82.14285714
2001-02-23,82.14285714
2001-02-24,82.14285714
2001-02-25,82.14285714
2001-02-26,82.14285714
2001-02-27,82.14285714
2001-02-28,82.14285714
2001-03-01,377.4193549
2001-03-02,377.4193549
2001-03-03,377.4193549
2001-03-04,377.4193549
2001-03-05,377.4193549
2001-03-06,377.4193549
2001-03-07,377.4193549
2001-03-08,377.4193549
2001-03-09,377.4193549
2001-03-10,377.4193549
2001-03-11,377.4193549
2001-03-12,377.4193549
2001-03-13,377.4193549
2001-03-14,377.4193549
2001-03-15,377.4193549
2001-03-16,377.4193549
2001-03-17,377.4193549
2001-03-18,377.4193549
2001-03-19,377.4193549
2001-03-20,377.4193549
2001-03-21,377.4193549
2001-03-22,377.4193549
2001-03-23,377.4193549
2001-03-24,377.4193549
2001-03-25,377.4193549
2001-03-26,377.4193549
2001-03-27,377.4193549
2001-03-28,377.4193549
2001-03-29,377.4193549
2001-03-30,377.4193549
2001-03-31,377.4193549
2001-04-01,756.6666666
2001-04-02,756.6666666
2001-04-03,756.6666666
2001-04-04,756.6666666
2001-04-05,756.6666666
2001-04-06,756.6666666
2001-04-07,756.6666666
2001-04-08,756.6666666
2001-04-09,756.6666666
2001-04-10,756.6666666
2001-04-11,756.6666666
2001-04-12,756.6666666
2001-04-13,756.6666666
2001-04-14,756.6666666
2001-04-15,756.6666666
2001-04-16,756.6666666
2001-04-17,756.6666666
2001-04-18,756.6666666
2001-04-19,756.6666666
2001-04-20,756.6666666
2001-04-21,756.6666666
2001-04-22,756.6666666
2001-04-23,756.6666666
2001-04-24,756.6666666
2001-04-25,756.6666666
2001-04-26,756.6666666
2001-04-27,756.6666666
2001-04-28,756.6666666
2001-04-29,756.6666666
2001-04-30,756.6666666
2001-05-01,1235.483871
2001-05-02,1235.483871
2001-05-03,1235.483871
2001-05-04,1235.483871
2001-05-05,1235.483871
2001-05-06,1235.483871
2001-05-07,1235.483871
2001-05-08,1235.483871
2001-05-09,1235.483871
2001-05-10,1235.483871
2001-05-11,1235.483871
2001-05-12,1235.483871
2001-05-13,1235.483871
2001-05-14,1235.483871
2001-05-15,1235.483871
2001-05-16,1235.483871
2001-05-17,1235.483871
2001-05-18,1235.483871
2001-05-19,1235.483871
2001-05-20,1235.483871
2001-05-21,1235.483871
2001-05-22,1235.483871
2001-05-23,1235.483871
2001-05-24,1235.483871
2001-05-25,1235.483871
2001-05-26,1235.483871
2001-05-27,1235.483871
2001-05-28,1235.483871
2001-05-29,1235.483871
2001-05-30,1235.483871
2001-05-31,1235.483871
2001-06-01,1130
2001-06-02,1130
2001-06-03,1130
2001-06-04,1130
2001-06-05,1130
2001-06-06,1130
2001-06-07,1130
2001-06-08,1130
2001-06-09,1130
2001-06-10,1130
2001-06-11,1130
2001-06-12,1130
2001-06-13,1130
2001-06-14,1130
2001-06-15,1130
2001-06-16,1130
2001-06-17,1130
2001-06-18,1130
2001-06-19,1130
2001-06-20,1130
2001-06-21,1130
2001-06-22,1130
2001-06-23,1130
2001-06-24,1130
2001-06-25,1130
2001-06-26,1130
2001-06-27,1130
2001-06-28,1130
2001-06-29,1130
2001-06-30,1130
2001-07-01,951.6129033
2001-07-02,951.6129033
2001-07-03,951.6129033
2001-07-04,951.6129033
2001-07-05,951.6129033
2001-07-06,951.6129033
2001-07-07,951.6129033
2001-07-08,951.6129033
2001-07-09,951.6129033
2001-07-10,951.6129033
2001-07-11,951.6129033
2001-07-12,951.6129033
2001-07-13,951.6129033
2001-07-14,951.6129033
2001-07-15,951.6129033
2001-07-16,951.6129033
2001-07-17,951.6129033
2001-07-18,951.6129033
2001-07-19,951.6129033
2001-07-20,951.6129033
2001-07-21,951.6129033
2001-07-22,951.6129033
2001-07-23,951.6129033
2001-07-24,951.6129033
2001-07-25,951.6129033
2001-07-26,951.6129033
2001-07-27,951.6129033
2001-07-28,951.6129033
2001-07-29,951.6129033
2001-07-30,951.6129033
2001-07-31,951.6129033
2001-08-01,1187.096774
2001-08-02,1187.096774
2001-08-03,1187.096774
2001-08-04,1187.096774
2001-08-05,1187.096774
2001-08-06,1187.096774
2001-08-07,1187.096774
2001-08-08,1187.096774
2001-08-09,1187.096774
2001-08-10,1187.096774
2001-08-11,1187.096774
2001-08-12,1187.096774
2001-08-13,1187.096774
2001-08-14,1187.096774
2001-08-15,1187.096774
2001-08-16,1187.096774
2001-08-17,1187.096774
2001-08-18,1187.096774
2001-08-19,1187.096774
2001-08-20,1187.096774
2001-08-21,1187.096774
2001-08-22,1187.096774
2001-08-23,1187.096774
2001-08-24,1187.096774
2001-08-25,1187.096774
2001-08-26,1187.096774
2001-08-27,1187.096774
2001-08-28,1187.096774
2001-08-29,1187.096774
2001-08-30,1187.096774
2001-08-31,1187.096774
2001-09-01,1073.333333
2001-09-02,1073.333333
2001-09-03,1073.333333
2001-09-04,1073.333333
2001-09-05,1073.333333
2001-09-06,1073.333333
2001-09-07,1073.333333
2001-09-08,1073.333333
2001-09-09,1073.333333
2001-09-10,1073.333333
2001-09-11,1073.333333
2001-09-12,1073.333333
2001-09-13,1073.333333
2001-09-14,1073.333333
2001-09-15,1073.333333
2001-09-16,1073.333333
2001-09-17,1073.333333
2001-09-18,1073.333333
2001-09-19,1073.333333
2001-09-20,1073.333333
2001-09-21,1073.333333
2001-09-22,1073.333333
2001-09-23,1073.333333
2001-09-24,1073.333333
2001-09-25,1073.333333
2001-09-26,1073.333333
2001-09-27,1073.333333
2001-09-28,1073.333333
2001-09-29,1073.333333
2001-09-30,1073.333333
2001-10-01,615.6516129
2001-10-02,615.6516129
2001-10-03,615.6516129
2001-10-04,615.6516129
2001-10-05,615.6516129
2001-10-06,615.6516129
2001-10-07,615.6516129
2001-10-08,615.6516129
2001-10-09,615.6516129
2001-10-10,615.6516129
2001-10-11,615.6516129
2001-10-12,615.6516129
2001-10-13,615.6516129
2001-10-14,615.6516129
2001-10-15,615.6516129
2001-10-16,615.6516129
2001-10-17,615.6516129
2001-10-18,615.6516129
2001-10-19,615.6516129
2001-10-20,615.6516129
2001-10-21,615.6516129
2001-10-22,615.6516129
2001-10-23,615.6516129
2001-10-24,615.6516129
2001-10-25,615.6516129
2001-10-26,615.6516129
2001-10-27,615.6516129
2001-10-28,615.6516129
2001-10-29,615.6516129
2001-10-30,615.6516129
2001-10-31,615.6516129
2001-11-01,274.54
2001-11-02,274.54
2001-11-03,274.54
2001-11-04,274.54
2001-11-05,274.54
2001-11-06,274.54
2001-11-07,274.54
2001-11-08,274.54
2001-11-09,274.54
2001-11-10,274.54
2001-11-11,274.54
2001-11-12,274.54
2001-11-13,274.54
2001-11-14,274.54
2001-11-15,274.54
2001-11-16,274.54
2001-11-17,274.54
2001-11-18,274.54
2001-11-19,274.54
2001-11-20,274.54
2001-11-21,274.54
2001-11-22,274.54
2001-11-23,274.54
2001-11-24,274.54
2001-11-25,274.54
2001-11-26,274.54
2001-11-27,274.54
2001-11-28,274.54
2001-11-29,274.54
2001-11-30,274.54
2001-12-01,196.7322581
2001-12-02,196.7322581
2001-12-03,196.7322581
2001-12-04,196.7322581
2001-12-05,196.7322581
2001-12-06,196.7322581
2001-12-07,196.7322581
2001-12-08,196.7322581
2001-12-09,196.7322581
2001-12-10,196.7322581
2001-12-11,196.7322581
2001-12-12,196.7322581
2001-12-13,196.7322581
2001-12-14,196.7322581
2001-12-15,196.7322581
2001-12-16,196.7322581
2001-12-17,196.7322581
2001-12-18,196.7322581
2001-12-19,196.7322581
2001-12-20,196.7322581
2001-12-21,196.7322581
2001-12-22,196.7322581
2001-12-23,196.7322581
2001-12-24,196.7322581
2001-12-25,196.7322581
2001-12-26,196.7322581
2001-12-27,196.7322581
2001-12-28,196.7322581
2001-12-29,196.7322581
2001-12-30,196.7322581
2001-12-31,196.7322581
2002-01-01,171.7935484
2002-01-02,171.7935484
2002-01-03,171.7935484
2002-01-04,171.7935484
2002-01-05,171.7935484
2002-01-06,171.7935484
2002-01-07,171.7935484
2002-01-08,171.7935484
2002-01-09,171.7935484
2002-01-10,171.7935484
2002-01-11,171.7935484
2002-01-12,171.7935484
2002-01-13,171.7935484
2002-01-14,171.7935484
2002-01-15,171.7935484
2002-01-16,171.7935484
2002-01-17,171.7935484
2002-01-18,171.7935484
2002-01-19,171.7935484
2002-01-20,171.7935484
2002-01-21,171.7935484
2002-01-22,171.7935484
2002-01-23,171.7935484
2002-01-24,171.7935484
2002-01-25,171.7935484
2002-01-26,171.7935484
2002-01-27,171.7935484
2002-01-28,171.7935484
2002-01-29,171.7935484
2002-01-30,171.7935484
2002-01-31,171.7935484
2002-02-01,209.9714285
2002-02-02,209.9714285
2002-02-03,209.9714285
2002-02-04,209.9714285
2002-02-05,209.9714285
2002-02-06,209.9714285
2002-02-07,209.9714285
2002-02-08,209.9714285
2002-02-09,209.9714285
2002-02-10,209.9714285
2002-02-11,209.9714285
2002-02-12,209.9714285
2002-02-13,209.9714285
2002-02-14,209.9714285
2002-02-15,209.9714285
2002-02-16,209.9714285
2002-02-17,209.9714285
2002-02-18,209.9714285
2002-02-19,209.9714285
2002-02-20,209.9714285
2002-02-21,209.9714285
2002-02-22,209.9714285
2002-02-23,209.9714285
2002-02-24,209.9714285
2002-02-25,209.9714285
2002-02-26,209.9714285
2002-02-27,209.9714285
2002-02-28,209.9714285
2002-03-01,288.8451612
2002-03-02,288.8451612
2002-03-03,288.8451612
2002-03-04,288.8451612
2002-03-05,288.8451612
2002-03-06,288.8451612
2002-03-07,288.8451612
2002-03-08,288.8451612
2002-03-09,288.8451612
2002-03-10,288.8451612
2002-03-11,288.8451612
2002-03-12,288.8451612
2002-03-13,288.8451612
2002-03-14,288.8451612
2002-03-15,288.8451612
2002-03-16,288.8451612
2002-03-17,288.8451612
2002-03-18,288.8451612
2002-03-19,288.8451612
2002-03-20,288.8451612
2002-03-21,288.8451612
2002-03-22,288.8451612
2002-03-23,288.8451612
2002-03-24,288.8451612
2002-03-25,288.8451612
2002-03-26,288.8451612
2002-03-27,288.8451612
2002-03-28,288.8451612
2002-03-29,288.8451612
2002-03-30,288.8451612
2002-03-31,288.8451612
2002-04-01,388.9533334
2002-04-02,388.9533334
2002-04-03,388.9533334
2002-04-04,388.9533334
2002-04-05,388.9533334
2002-04-06,388.9533334
2002-04-07,388.9533334
2002-04-08,388.9533334
2002-04-09,388.9533334
2002-04-10,388.9533334
2002-04-11,388.9533334
2002-04-12,388.9533334
2002-04-13,388.9533334
2002-04-14,388.9533334
2002-04-15,388.9533334
2002-04-16,388.9533334
2002-04-17,388.9533334
2002-04-18,388.9533334
2002-04-19,388.9533334
2002-04-20,388.9533334
2002-04-21,388.9533334
2002-04-22,388.9533334
2002-04-23,388.9533334
2002-04-24,388.9533334
2002-04-25,388.9533334
2002-04-26,388.9533334
2002-04-27,388.9533334
2002-04-28,388.9533334
2002-04-29,388.9533334
2002-04-30,388.9533334
2002-05-01,1057.177419
2002-05-02,1057.177419
2002-05-03,1057.177419
2002-05-04,1057.177419
2002-05-05,1057.177419
2002-05-06,1057.177419
2002-05-07,1057.177419
2002-05-08,1057.177419
2002-05-09,1057.177419
2002-05-10,1057.177419
2002-05-11,1057.177419
2002-05-12,1057.177419
2002-05-13,1057.177419
2002-05-14,1057.177419
2002-05-15,1057.177419
2002-05-16,1057.177419
2002-05-17,1057.177419
2002-05-18,1057.177419
2002-05-19,1057.177419
2002-05-20,1057.177419
2002-05-21,1057.177419
2002-05-22,1057.177419
2002-05-23,1057.177419
2002-05-24,1057.177419
2002-05-25,1057.177419
2002-05-26,1057.177419
2002-05-27,1057.177419
2002-05-28,1057.177419
2002-05-29,1057.177419
2002-05-30,1057.177419
2002-05-31,1057.177419
2002-06-01,1293.913333
2002-06-02,1293.913333
2002-06-03,1293.913333
2002-06-04,1293.913333
2002-06-05,1293.913333
2002-06-06,1293.913333
2002-06-07,1293.913333
2002-06-08,1293.913333
2002-06-09,1293.913333
2002-06-10,1293.913333
2002-06-11,1293.913333
2002-06-12,1293.913333
2002-06-13,1293.913333
2002-06-14,1293.913333
2002-06-15,1293.913333
2002-06-16,1293.913333
2002-06-17,1293.913333
2002-06-18,1293.913333
2002-06-19,1293.913333
2002-06-20,1293.913333
2002-06-21,1293.913333
2002-06-22,1293.913333
2002-06-23,1293.913333
2002-06-24,1293.913333
2002-06-25,1293.913333
2002-06-26,1293.913333
2002-06-27,1293.913333
2002-06-28,1293.913333
2002-06-29,1293.913333
2002-06-30,1293.913333
2002-07-01,1191.758065
2002-07-02,1191.758065
2002-07-03,1191.758065
2002-07-04,1191.758065
2002-07-05,1191.758065
2002-07-06,1191.758065
2002-07-07,1191.758065
2002-07-08,1191.758065
2002-07-09,1191.758065
2002-07-10,1191.758065
2002-07-11,1191.758065
2002-07-12,1191.758065
2002-07-13,1191.758065
2002-07-14,1191.758065
2002-07-15,1191.758065
2002-07-16,1191.758065
2002-07-17,1191.758065
2002-07-18,1191.758065
2002-07-19,1191.758065
2002-07-20,1191.758065
2002-07-21,1191.758065
2002-07-22,1191.758065
2002-07-23,1191.758065
2002-07-24,1191.758065
2002-07-25,1191.758065
2002-07-26,1191.758065
2002-07-27,1191.758065
2002-07-28,1191.758065
2002-07-29,1191.758065
2002-07-30,1191.758065
2002-07-31,1191.758065
2002-08-01,1172.077419
2002-08-02,1172.077419
2002-08-03,1172.077419
2002-08-04,1172.077419
2002-08-05,1172.077419
2002-08-06,1172.077419
2002-08-07,1172.077419
2002-08-08,1172.077419
2002-08-09,1172.077419
2002-08-10,1172.077419
2002-08-11,1172.077419
2002-08-12,1172.077419
2002-08-13,1172.077419
2002-08-14,1172.077419
2002-08-15,1172.077419
2002-08-16,1172.077419
2002-08-17,1172.077419
2002-08-18,1172.077419
2002-08-19,1172.077419
2002-08-20,1172.077419
2002-08-21,1172.077419
2002-08-22,1172.077419
2002-08-23,1172.077419
2002-08-24,1172.077419
2002-08-25,1172.077419
2002-08-26,1172.077419
2002-08-27,1172.077419
2002-08-28,1172.077419
2002-08-29,1172.077419
2002-08-30,1172.077419
2002-08-31,1172.077419
2002-09-01,884.58
2002-09-02,884.58
2002-09-03,884.58
2002-09-04,884.58
2002-09-05,884.58
2002-09-06,884.58
2002-09-07,884.58
2002-09-08,884.58
2002-09-09,884.58
2002-09-10,884.58
2002-09-11,884.58
2002-09-12,884.58
2002-09-13,884.58
2002-09-14,884.58
2002-09-15,884.58
2002-09-16,884.58
2002-09-17,884.58
2002-09-18,884.58
2002-09-19,884.58
2002-09-20,884.58
2002-09-21,884.58
2002-09-22,884.58
2002-09-23,884.58
2002-09-24,884.58
2002-09-25,884.58
2002-09-26,884.58
2002-09-27,884.58
2002-09-28,884.58
2002-09-29,884.58
2002-09-30,884.58
2002-10-01,567.6115161
2002-10-02,567.6115161
2002-10-03,567.6115161
2002-10-04,567.6115161
2002-10-05,567.6115161
2002-10-06,567.6115161
2002-10-07,567.6115161
2002-10-08,567.6115161
2002-10-09,567.6115161
2002-10-10,567.6115161
2002-10-11,567.6115161
2002-10-12,567.6115161
2002-10-13,567.6115161
2002-10-14,567.6115161
2002-10-15,567.6115161
2002-10-16,567.6115161
2002-10-17,567.6115161
2002-10-18,567.6115161
2002-10-19,567.6115161
2002-10-20,567.6115161
2002-10-21,567.6115161
2002-10-22,567.6115161
2002-10-23,567.6115161
2002-10-24,567.6115161
2002-10-25,567.6115161
2002-10-26,567.6115161
2002-10-27,567.6115161
2002-10-28,567.6115161
2002-10-29,567.6115161
2002-10-30,567.6115161
2002-10-31,567.6115161
2002-11-01,484.6370667
2002-11-02,484.6370667
2002-11-03,484.6370667
2002-11-04,484.6370667
2002-11-05,484.6370667
2002-11-06,484.6370667
2002-11-07,484.6370667
2002-11-08,484.6370667
2002-11-09,484.6370667
2002-11-10,484.6370667
2002-11-11,484.6370667
2002-11-12,484.6370667
2002-11-13,484.6370667
2002-11-14,484.6370667
2002-11-15,484.6370667
2002-11-16,484.6370667
2002-11-17,484.6370667
2002-11-18,484.6370667
2002-11-19,484.6370667
2002-11-20,484.6370667
2002-11-21,484.6370667
2002-11-22,484.6370667
2002-11-23,484.6370667
2002-11-24,484.6370667
2002-11-25,484.6370667
2002-11-26,484.6370667
2002-11-27,484.6370667
2002-11-28,484.6370667
2002-11-29,484.6370667
2002-11-30,484.6370667
2002-12-01,305.3713872
2002-12-02,305.3713872
2002-12-03,305.3713872
2002-12-04,305.3713872
2002-12-05,305.3713872
2002-12-06,305.3713872
2002-12-07,305.3713872
2002-12-08,305.3713872
2002-12-09,305.3713872
2002-12-10,305.3713872
2002-12-11,305.3713872
2002-12-12,305.3713872
2002-12-13,305.3713872
2002-12-14,305.3713872
2002-12-15,305.3713872
2002-12-16,305.3713872
2002-12-17,305.3713872
2002-12-18,305.3713872
2002-12-19,305.3713872
2002-12-20,305.3713872
2002-12-21,305.3713872
2002-12-22,305.3713872
2002-12-23,305.3713872
2002-12-24,305.3713872
2002-12-25,305.3713872
2002-12-26,305.3713872
2002-12-27,305.3713872
2002-12-28,305.3713872
2002-12-29,305.3713872
2002-12-30,305.3713872
2002-12-31,305.3713872
2003-01-01,221.8171935
2003-01-02,221.8171935
2003-01-03,221.8171935
2003-01-04,221.8171935
2003-01-05,221.8171935
2003-01-06,221.8171935
2003-01-07,221.8171935
2003-01-08,221.8171935
2003-01-09,221.8171935
2003-01-10,221.8171935
2003-01-11,221.8171935
2003-01-12,221.8171935
2003-01-13,221.8171935
2003-01-14,221.8171935
2003-01-15,221.8171935
2003-01-16,221.8171935
2003-01-17,221.8171935
2003-01-18,221.8171935
2003-01-19,221.8171935
2003-01-20,221.8171935
2003-01-21,221.8171935
2003-01-22,221.8171935
2003-01-23,221.8171935
2003-01-24,221.8171935
2003-01-25,221.8171935
2003-01-26,221.8171935
2003-01-27,221.8171935
2003-01-28,221.8171935
2003-01-29,221.8171935
2003-01-30,221.8171935
2003-01-31,221.8171935
2003-02-01,120.2837857
2003-02-02,120.2837857
2003-02-03,120.2837857
2003-02-04,120.2837857
2003-02-05,120.2837857
2003-02-06,120.2837857
2003-02-07,120.2837857
2003-02-08,120.2837857
